

Missed people's location (Destination / Demand time) At 539
A Station,	
B Station,	
C Station,	
D Station,	(C/512/-1)
E Station,	
F Station,	
G Station,	(E/481/-1), (U/520/-1)
H Station,	(G/371/-1), (D/415/-1)
I Station,	(D/255/-1), (D/272/-1), (F/285/-1), (H/423/-1), (B/511/-1), (A/514/-1)
J Station,	(H/475/-1), (F/514/-1)
K Station,	
L Station,	
M Station,	
N Station,	
O Station,	
P Station,	(U/527/-1)
Q Station,	(R/501/-1)
R Station,	(G/449/-1), (S/492/-1), (U/527/-1)
S Station,	(K/481/-1), (T/484/-1)
T Station,	(B/521/-1)
U Station,	
V Station,	
W Station,	
